"/home/fbiwadm/public_html/links_geo/europe/scotland_city_of_edinburgh.html", ""
"#top", "Fast Null"
"http://www.wbist.com", "403"
"/home/fbiwadm/public_html/links_geo/europe/france_franche_comte.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/france.html", ""
"france_alsace.html", "Fast Null"
"france_aquitaine.html", "Fast Null"
"france_auvergne.html", "Fast Null"
"france_basse_normandie.html", "Fast Null"
"france_bourgogne.html", "Fast Null"
"france_bretagne.html", "Fast Null"
"france_centre.html", "Fast Null"
"france_champagne-ardenne.html", "Fast Null"
"france_corsica.html", "Fast Null"
"france_franche_comte.html", "Fast Null"
"france_haute_normandie.html", "Fast Null"
"france_ile_de_france.html", "Fast Null"
"france_languedoc_roussillon.html", "Fast Null"
"france_limousin.html", "Fast Null"
"france_lorraine.html", "Fast Null"
"france_midi_pyrenees.html", "Fast Null"
"france_nord_pas_de_calais.html", "Fast Null"
"france_pays_de_la_loire.html", "Fast Null"
"france_picardie.html", "Fast Null"
"france_poitou_charentes.html", "Fast Null"
"france_provence_alpes_cote_dazur.html", "Fast Null"
"france_rhone_alpes.html", "Fast Null"
"#top", "Fast Null"
"mailto:obsfr@yahoogroupes.fr", "Slow Null"
"mailto:obsfr-owner@yahoogroupes.fr", "Slow Null"
"mailto:obsfr-subscribe@yahoogroupes.fr", "Slow Null"
"mailto:Majordomo@union-fin.fr", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/luxemburg.html", ""
"#top", "Fast Null"
"mailto:col@luxnatur.lu", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/france_limousin.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/greece_rhodes.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/scotland_midlothian.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/france_champagne-ardenne.html", ""
"#top", "Fast Null"
"mailto:obs-champagne-ardenne@yahoogroupes.fr", "Slow Null"
"mailto:obs-champagne-ardenne-owner@yahoogroupes.fr", "Slow Null"
"mailto:obs-champagne-ardenne-subscribe@yahoogroupes.fr", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/uk.html", ""
"england_channel_islands.html", "Fast Null"
"england.html", "Fast Null"
"england_isle_of_man.html", "Fast Null"
"northern_ireland.html", "Fast Null"
"scotland.html", "Fast Null"
"wales.html", "Fast Null"
"#top", "Fast Null"
"mailto:mbcasement@aol.com.uk", "Fast Null"
"mailto:bou@bou.org.uk", "Fast Null"
"mailto:btostaff@bto.org", "Fast Null"
"mailto:jpj@nbpc.demon.co.uk", "Fast Null"
"mailto:rbbp@indaal.demon.co.uk", "Slow Null"
"mailto:beerdrinkingbirders@yahoogroups.com", "Slow Null"
"mailto:beerdrinkingbirders-subscribe@yahoogroups.com", "Slow Null"
"mailto:BirdCall@yahoogroups.com", "Slow Null"
"mailto:BirdCall-subscribe@yahoogroups.com", "Slow Null"
"mailto:BirdCall-owner@yahoogroups.com", "Slow Null"
"mailto:BOU_birdtalk-subscribe@yahoogroups.co.uk", "Slow Null"
"mailto:budgetbirdersclub@yahoogroups.co.uk", "Slow Null"
"mailto:budgetbirdersclub-owner@yahoogroups.co.uk", "Slow Null"
"mailto:budgetbirdersclub-subscribe@yahoogroups.co.uk", "Slow Null"
"mailto:ukbirding@yahoogroups.com", "Slow Null"
"mailto:ukbirding-owner@yahoogroups.com", "Slow Null"
"mailto:ukbirding-subscribe@yahoogroups.com", "Slow Null"
"http://www.birddiary.co.uk/", "Slow Null"
"http://www.wildlifeweb.co.uk/", "503"
"/home/fbiwadm/public_html/links_geo/europe/scotland_perth_and_kinross.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/france_nord_pas_de_calais.html", ""
"#top", "Fast Null"
"mailto:ornitho59-62@yahoogroupes.fr", "Slow Null"
"mailto:ornitho59-62-owner@yahoogroupes.fr", "Slow Null"
"mailto:ornitho59-62-subscribe@yahoogroupes.fr", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/scotland_moray.html", ""
"#top", "Fast Null"
"mailto:martin.cook99@btinternet.comet", "Fast Null"
"http://www.wildlifeweb.co.uk", "503"
"/home/fbiwadm/public_html/links_geo/europe/wales_rhondda_cynon_taf_county_borough.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/england_tyne_and_wear.html", ""
"#top", "Fast Null"
"", "Fast Null"
"mailto:NorthEastBirding@yahoogroups.co.uk", "Slow Null"
"mailto:NorthEastBirding-owner@yahoogroups.co.uk", "Slow Null"
"mailto:NorthEastBirding-subscribe@yahoogroups.co.uk", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/wales_pembrokeshire.html", ""
"#top", "Fast Null"
"http://www.pembrokeshireholidaylet.co.uk", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/england_lincolnshire.html", ""
"#top", "Fast Null"
"mailto:lincstrust@gibpoint.freeserve.co.uk", "404"
"http://www.ukeconet.co.uk/images/stories/research/Wetland_Resume.pdf", "404"
"/home/fbiwadm/public_html/links_geo/europe/germany_saxony-anhalt.html", ""
"#top", "Fast Null"
"http://www.sachsen-anhalt.de/LPSA/index.php?id=9825", "404"
"/home/fbiwadm/public_html/links_geo/europe/cyprus.html", ""
"#top", "Fast Null"
"http://www.freewebs.com/cyprusbirding/cyprustours.htm", "404"
"/home/fbiwadm/public_html/links_geo/europe/scotland_stirling.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/gibralta.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/germany_deutschland_brandenburg.html", ""
"#top", "Fast Null"
"mailto:Orni-BB@yahoogroups.de", "Slow Null"
"mailto:Orni-BB-owner@yahoogroups.de", "Slow Null"
"mailto:Orni-BB-subscribe@yahoogroups.de", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/russia_baikal.html", ""
"#top", "Fast Null"
"mailto:BirdsinRussia@yahoogroups.com", "Slow Null"
"mailto:BirdsinRussia-owner@yahoogroups.com", "Slow Null"
"mailto:BirdsinRussia-subscribe@yahoogroups.com", "Slow Null"
"mailto:BirdsinRussia-unsubscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/belarus.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/ireland_donegal.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/england_oxfordshire.html", ""
"#top", "Fast Null"
"mailto:OBIS@yahoogroups.com", "Slow Null"
"mailto:OBIS-owner@yahoogroups.com", "Slow Null"
"mailto:OBIS-subscribe@yahoogroups.com", "Slow Null"
"mailto:Oxonbirds@yahoogroups.com", "Slow Null"
"mailto:Oxonbirds-owner@yahoogroups.com", "Slow Null"
"mailto:Oxonbirds-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/ireland_wicklow.html", ""
"http://www.birdway.com.au", "Fast Null"
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/scotland_east_ayrshire.html", ""
"#top", "Fast Null"
"mailto:john.McAree@cica.gsi.gov.uk", "Fast Null"
"mailto:ayrshirebirding-owner@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/northern_ireland_antrim.html", ""
"#top", "Fast Null"
"mailto:gordon@ballyholme2.freeserve.co.uk", "404"
"http://www.williamstevenson-birdartist.co.uk", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/england_north_yorkshire.html", ""
"#top", "Fast Null"
"mailto:steve@worwood.entadsl.com", "403"
"mailto:NorthEastBirding@yahoogroups.co.uk", "Slow Null"
"mailto:NorthEastBirding-owner@yahoogroups.co.uk", "Slow Null"
"mailto:NorthEastBirding-subscribe@yahoogroups.co.uk", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/england_devon.html", ""
"#top", "Fast Null"
"http://www.natureindevon.co.uk", "403"
"/home/fbiwadm/public_html/links_geo/europe/montenegro_lake_skadar.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/denmark_faeroe_islands.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/england_greater_manchester.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/finland.html", ""
"#top", "Fast Null"
"mailto:jouni.riihimaki@vyh.fi", "Fast Null"
"mailto:martin.helin@hut.fi", "Fast Null"
"mailto:laniusverkko@yahoogroups.com", "Slow Null"
"mailto:laniusverkko-subscribe@yahoogroups.com", "Slow Null"
"mailto:sslty@yahoogroups.com", "Slow Null"
"mailto:sslty-owner@yahoogroups.com", "Slow Null"
"mailto:sslty-subscribe@yahoogroups.com", "Slow Null"
"http://jjaves.1g.fi/", "404"
"/home/fbiwadm/public_html/links_geo/europe/portugal_norte.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/spain_madrid.html", ""
"#top", "Fast Null"
"http://www.juanvarela.com/", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/armenia.html", ""
"#top", "Fast Null"
"mailto:BirdsinRussia@yahoogroups.com", "Slow Null"
"mailto:BirdsinRussia-owner@yahoogroups.com", "Slow Null"
"mailto:BirdsinRussia-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/ireland_laoighis.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/england_merseyside.html", ""
"#top", "Fast Null"
"http://throughaglassdarklyblog.com/", "403"
"/home/fbiwadm/public_html/links_geo/europe/northern_ireland_fermanagh.html", ""
"#top", "Fast Null"
"mailto:gordon@ballyholme2.freeserve.co.uk", "404"
"/home/fbiwadm/public_html/links_geo/europe/wales_vale_of_glamorgan_county_borough.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/ireland_mayo.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/germany_deutschland_hamburg.html", ""
"#top", "Fast Null"
"mailto:david.conlin@proact-campaigns.net", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/germany_bremen.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/germany_mecklenburg-western_pomerania.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/spain_asturias.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/germany_thuringia.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/lithuania.html", ""
"#top", "Fast Null"
"http://www.ekoi.lt/info/lter/kamanos.htm", "404"
"mailto:BirdsinRussia@yahoogroups.com", "Slow Null"
"mailto:BirdsinRussia-owner@yahoogroups.com", "Slow Null"
"mailto:BirdsinRussia-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/scotland_south_lanarkshire.html", ""
"#top", "Fast Null"
"mailto:John.mcaree@cica.gsi.gov.uk", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/england_northumberland_farne_islands.html", ""
"#top", "Fast Null"
"http://www.farne-islands.com/boat-trips/", "404"
"/home/fbiwadm/public_html/links_geo/europe/england_wiltshire.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/italy_sardinia.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/russia_altai.html", ""
"http://www.rubythroatbirding.com", "Fast Null"
"#top", "Fast Null"
"mailto:altnr@mail.gorny.ru", "Fast Null"
"mailto:BirdsinRussia@yahoogroups.com", "Slow Null"
"mailto:BirdsinRussia-owner@yahoogroups.com", "Slow Null"
"mailto:BirdsinRussia-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/scotland_fife.html", ""
"#top", "Fast Null"
"mailto:i.english@talk21.com", "Fast Null"
"mailto:jonathan@osborne108.fsnet.co.uk", "404"
"/home/fbiwadm/public_html/links_geo/europe/wales_neath_port_talbot_county_borough.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/slovenia.html", ""
"#top", "Fast Null"
"mailto:milan.vogrin@guest.arnes.si", "Fast Null"
"mailto:borut.mozetic@uni-lj.si", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/wales_newport_city.html", ""
"#top", "Fast Null"
"http://gwentwildlife.com/reserves/MagorMarsh.htm", "Fast Null"
"http://www.go-wales.org", "503"
"/home/fbiwadm/public_html/links_geo/europe/ireland_tipperary.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/england_norfolk.html", ""
"#top", "Fast Null"
"mailto:steve.rowland@rspb.org.uk", "401"
"http://www.focusonbirds.co.uk/", "Fast Null"
"http://www.stlukeshouse.co.uk/", "Fast Null"
"mailto:Norfolkbirdnews@yahoogroups.com", "Slow Null"
"mailto:Norfolkbirdnews-owner@yahoogroups.com", "Slow Null"
"mailto:Norfolkbirdnews-subscribe@yahoogroups.com", "Slow Null"
"mailto:norfolkbirds@yahoogroups.com", "Slow Null"
"mailto:norfolkbirds-owner@yahoogroups.com", "Slow Null"
"mailto:norfolkbirds-subscribe@yahoogroups.com", "Slow Null"
"http://www.wheatearsinthemist.webs.com", "404"
"/home/fbiwadm/public_html/links_geo/europe/england_west_yorkshire.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/kosovo.html", ""
"#top", "Fast Null"
"mailto:spuzovic@ns.sbb.co.yu", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/wales_carmarthenshire.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/russia_central_russia.html", ""
"#top", "Fast Null"
"mailto:BirdsinRussia@yahoogroups.com", "Slow Null"
"mailto:BirdsinRussia-owner@yahoogroups.com", "Slow Null"
"mailto:BirdsinRussia-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/france_alsace.html", ""
"#top", "Fast Null"
"mailto:obsalsace@yahoogroupes.fr", "Slow Null"
"mailto:obsalsace-owner@yahoogroupes.fr", "Slow Null"
"mailto:obsalsace-subscribe@yahoogroupes.fr", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/germany_berlin.html", ""
"#top", "Fast Null"
"mailto:Orni-BB@yahoogroups.de", "Slow Null"
"mailto:Orni-BB-owner@yahoogroups.de", "Slow Null"
"mailto:Orni-BB-subscribe@yahoogroups.de", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/spain_extremadura.html", ""
"#top", "Fast Null"
"mailto:nature@investnatura.org", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/ireland_wexford.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/russia_urals.html", ""
"#top", "Fast Null"
"mailto:BirdsinRussia@yahoogroups.com", "Slow Null"
"mailto:BirdsinRussia-owner@yahoogroups.com", "Slow Null"
"mailto:BirdsinRussia-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/bosnia.html", ""
"#top", "Fast Null"
"http://www.zemaljskimuzej.ba/prirodne_nauke/index-en.php", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/spain_castilla-leon.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/wales_wrexham_county_borough.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/northern_ireland_armagh.html", ""
"#top", "Fast Null"
"mailto:gordon@ballyholme2.freeserve.co.uk", "404"
"mailto:david.knight@niwater.com", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/portugal_algarve.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/croatia.html", ""
"http://www.icroatiatravel.com/en/", "404"
"#top", "Fast Null"
"http://www.ptice.hr/index.htm", "404"
"mailto:jasmina@mahazu.hazu.cr", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/scotland_falkirk.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/germany.html", ""
"germany_bavaria.html", "Fast Null"
"germany_berlin.html", "Fast Null"
"germany_baden-wuerttemberg.html", "Fast Null"
"germany_brandenburg.html", "Fast Null"
"germany_bremen.html", "Fast Null"
"germany_hamburg.html", "Fast Null"
"germany_hesse.html", "Fast Null"
"germany_lower_saxony.html", "Fast Null"
"germany_mecklenburg-western_pomerania.html", "Fast Null"
"germany_north_rhine-westphalia.html", "Fast Null"
"germany_rhineland-palatinate.html", "Fast Null"
"germany_saarland.html", "Fast Null"
"germany_saxony.html", "Fast Null"
"germany_saxony-anhalt.html", "Fast Null"
"germany_schleswig-holstein.html", "Fast Null"
"germany_thuringia.html", "Fast Null"
"mailto:customer.services@nhbs.co.uk", "Slow Null"
"mailto:subscribe@nhbs.co.uk", "Slow Null"
"#top", "Fast Null"
"mailto:bauer@vowa.ornithol.mpg.de", "Fast Null"
"mailto:birdline@yahoogroups.com", "Slow Null"
"mailto:birdline-owner@yahoogroups.com", "Slow Null"
"mailto:birdline-subscribe@yahoogroups.com", "Slow Null"
"http://www.vogelstimmentrainer.de/Vogelstimmentrainer.htm", "404"
"/home/fbiwadm/public_html/links_geo/europe/germany_deutschland.html", ""
"germany_deutschland_bayern.html", "Fast Null"
"germany_deutschland_berlin.html", "Fast Null"
"germany_deutschland_baden-weurttemberg.html", "Fast Null"
"germany_deutschland_brandenburg.html", "Fast Null"
"germany_deutschland_bremen.html", "Fast Null"
"germany_deutschland_hamburg.html", "Fast Null"
"germany_deutschland_hessen.html", "Fast Null"
"germany_deutschland_niedersachsen.html", "Fast Null"
"germany_deutschland_mecklenburg-vorpommern.html", "Fast Null"
"germany_deutschland_nordrhein-westfalen.html", "Fast Null"
"germany_deutschland_rheinland-pfalz.html", "Fast Null"
"germany_deutschland_saarland.html", "Fast Null"
"germany_deutschland_sachsen.html", "Fast Null"
"germany_deutschland_sachsen-anhalt.html", "Fast Null"
"germany_deutschland_schleswig-holstein.html", "Fast Null"
"germany_deutschland_thuringia.html", "Fast Null"
"germany.html", "Fast Null"
"mailto:customer.services@nhbs.co.uk", "Slow Null"
"mailto:subscribe@nhbs.co.uk", "Slow Null"
"#top", "Fast Null"
"http://www.proact-campaigns.net/translationservice/uebersetzung.html", "Fast Null"
"http://www.proact-campaigns.net/team", "Fast Null"
"mailto:info@proact-campaigns.net", "Fast Null"
"http://www.wetlands.org/rsis/", "404"
"http://www.vogelstimmentrainer.de/Vogelstimmentrainer.htm", "404"
"http://www.hawks-and-owls.com", "Fast Null"
"http://www.birdsart.de", "404"
"/home/fbiwadm/public_html/links_geo/europe/spain_aragon.html", ""
"#top", "Fast Null"
"mailto:jjsv@boletas.org", "Fast Null"
"http://www.nhbs.com/book_isbn_8460915999_ca_5.html", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/ireland_leitrim.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/england_derbyshire.html", ""
"#top", "Fast Null"
"mailto:graham@mansey.freeserve.co.uk", "404"
"/home/fbiwadm/public_html/links_geo/europe/france_lorraine.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/england_south_yorkshire.html", ""
"#top", "Fast Null"
"http://www.potteric-carr.org.uk/", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/greece_lesvos_migration_island.html", ""
"#top", "Fast Null"
"mailto:email@richard-brooks.co.uk", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/wales_torfaen_county_borough.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/scotland_city_of_aberdeen.html", ""
"#top", "Fast Null"
"mailto:ABZ-Rare-Birds-owner@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/england_worcester.html", ""
"#top", "Fast Null"
"mailto:enquiries@worcestershirewildlifetrust.org", "Fast Null"
"mailto:WMBC-Worcs@yahoogroups.com", "Slow Null"
"mailto:WMBC-Worcs-owner@yahoogroups.com", "Slow Null"
"mailto:WMBC-Worcs-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/ireland_dublin.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/germany_deutschland_berlin.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/russia_kamchatka.html", ""
"#top", "Fast Null"
"mailto:BirdsinRussia@yahoogroups.com", "Slow Null"
"mailto:BirdsinRussia-owner@yahoogroups.com", "Slow Null"
"mailto:BirdsinRussia-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/bulgaria.html", ""
"#top", "Fast Null"
"mailto:bspb.hq@mb.bia-hg.com", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/england_hertfordshire.html", ""
"#top", "Fast Null"
"http://www.farmhousebb.co.uk/", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/scotland_argyll_and_bute.html", ""
"#top", "Fast Null"
"mailto:MAOgilvie@indaal.demon.co.uk", "Slow Null"
"mailto:monedula@globalnet.co.uk", "Slow Null"
"http://www.butemuseum.org", "Fast Null"
"mailto:debby.thorne@rspb.org.uk", "401"
"/home/fbiwadm/public_html/links_geo/europe/germany_deutschland_niedersachsen.html", ""
"#top", "Fast Null"
"http://www.proact-campaigns.net/team", "Fast Null"
"mailto:david.conlin@proact-campaigns.net", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/denmark.html", ""
"denmark_greenland.html", "Fast Null"
"denmark_faeroe_islands.html", "Fast Null"
"#top", "Fast Null"
"http://www.dofkbh.dk/?q=node/26", "404"
"/home/fbiwadm/public_html/links_geo/europe/england_cornwall.html", ""
"#top", "Fast Null"
"mailto:darrell@bluetail.fsnet.co.uk", "404"
"http://www.pencubitt.com/index.htm", "404"
"mailto:CornishWildlife@yahoogroups.com", "Slow Null"
"mailto:CornishWildlife-owner@yahoogroups.com", "Slow Null"
"mailto:CornishWildlife-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/wales_caerphilly_county_borough.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/england_east_sussex.html", ""
"#top", "Fast Null"
"mailto:Rye_Bay_Wildlife@yahoogroups.com", "Slow Null"
"mailto:Rye_Bay_Wildlife-owner@yahoogroups.com", "Slow Null"
"mailto:Rye_Bay_Wildlife-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/ireland_louth.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/england_buckinghamshire.html", ""
"#top", "Fast Null"
"mailto:Bucksbirders@yahoogroups.com", "Slow Null"
"mailto:Bucksbirders-owner@yahoogroups.com", "Slow Null"
"mailto:Bucksbirders-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/northern_ireland.html", ""
"http://www.suesbirdphotos.co.uk", "Fast Null"
"northern_ireland_antrim.html", "Fast Null"
"northern_ireland_armagh.html", "Fast Null"
"northern_ireland_down.html", "Fast Null"
"northern_ireland_fermanagh.html", "Fast Null"
"northern_ireland_londonderry.html", "Fast Null"
"northern_ireland_tyrone.html", "Fast Null"
"#top", "Fast Null"
"mailto:gordon@ballyholme2.freeserve.co.uk", "404"
"mailto:belfastwelcomecentre@nitic.net", "404"
"mailto:wildlife@murphys.dnet.co.uk", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/portugal_alentejo.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/spain.html", ""
"spain_andalucia.html", "Fast Null"
"spain_aragon.html", "Fast Null"
"spain_asturias.html", "Fast Null"
"spain_balearic_islands.html", "Fast Null"
"spain_canary_islands.html", "Fast Null"
"spain_cantabria.html", "Fast Null"
"spain_castilla-la_mancha.html", "Fast Null"
"spain_castilla-leon.html", "Fast Null"
"spain_cataluna.html", "Fast Null"
"spain_extremadura.html", "Fast Null"
"spain_galicia.html", "Fast Null"
"spain_madrid.html", "Fast Null"
"spain_murcia.html", "Fast Null"
"spain_navarra.html", "Fast Null"
"spain_pais_vasco.html", "Fast Null"
"spain_rioja.html", "Fast Null"
"spain_valencia.html", "Fast Null"
"#top", "Fast Null"
"mailto:birdwatch-spain@yahoogroups.com", "Slow Null"
"mailto:birdwatch-spain-owner@yahoogroups.com", "Slow Null"
"mailto:birdwatch-spain-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/ireland_kilkenny.html", ""
"#top", "Fast Null"
