"/home/fbiwadm/public_html/links_geo/america_north/mexico_aguascalientes.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_north/st_pierre_et_miquelon.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_north/mexico_colima.html", ""
"#top", "Fast Null"
"http://fieldguides.com/triplists/col11LIST.pdf", "404"
"/home/fbiwadm/public_html/links_geo/america_north/index.html", ""
"#top", "Fast Null"
"mailto:AudubonPFC@yahoogroups.com", "Slow Null"
"mailto:AudubonPFC-owner@yahoogroups.com", "Slow Null"
"mailto:AudubonPFC-subscribe@yahoogroups.com", "Slow Null"
"mailto:Backyard-Birder@yahoogroups.com", "Slow Null"
"mailto:Backyard-Birder-owner@yahoogroups.com", "Slow Null"
"mailto:Backyard-Birder-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/america_north/mexico_campeche.html", ""
"#top", "Fast Null"
"http://www.ecotours-worldwide.com/birding-1/americas-2/56-mexico/56-mexico", "404"
"/home/fbiwadm/public_html/links_geo/america_north/texas_rio_grande_valley.html", ""
"http://www.tpwd.state.tx.us", "Fast Null"
"#top", "Fast Null"
"http://www.worldbirdingcenter.org/edinburg.html", "Slow Null"
"http://www.worldbirdingcenter.org/estero.html", "Slow Null"
"http://www.worldbirdingcenter.org/Spi.html", "Slow Null"
"http://www.friendsofsouthtexasrefuges.org", "Fast Null"
"http://www.riograndedeltaaudubon.org", "403"
"http://www.worldbirdingcenter.org", "Slow Null"
"http://www.worldbirdingcenter.org/Bentsen.html", "Slow Null"
"http://www.worldbirdingcenter.org/harlingen.html", "Slow Null"
"http://www.worldbirdingcenter.org/Hidalgo.html", "Slow Null"
"http://www.worldbirdingcenter.org/Quinta.html", "Slow Null"
"http://www.worldbirdingcenter.org/Resaca.html", "Slow Null"
"http://www.worldbirdingcenter.org/Roma.html", "Slow Null"
"http://www.avianadventures.co.uk/section313338_261012.html", "410"
"http://www.stxmaps.com/go/birding-sites-in-south-texas.html", "403"
"/home/fbiwadm/public_html/links_geo/america_north/mexico_hidalgo.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_north/mexico_coahuila.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_north/mexico_nayarit.html", ""
"#top", "Fast Null"
"http://www.surdenayarit.net/Festival_Aves/festival_aves.htm", "404"
"/home/fbiwadm/public_html/links_geo/america_north/mexico_morelos.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_north/mexico_yucatan.html", ""
"#top", "Fast Null"
"http://naturewatchadventures.com/", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_north/mexico_veracruz.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_north/mexico_san_luis_potosi.html", ""
"#top", "Fast Null"
