"/home/fbiwadm/public_html/species_and_families/non_passerines/ibidorhynchidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/cariamidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/dromaiidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/turnicidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/steatornithidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/ciconiidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/pedionomidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/rostratulidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/anhingidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/galbulidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/eurostopodidae.html", ""
"http://www.birdingtop500.com/cgi-bin/topsite/topsite.cgi?user=redstart", "404"
"/home/fbiwadm/public_html/species_and_families/non_passerines/todidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/coliidae.html", ""
"mailto:martin@mgoodey.orangehome.co.uk", "404"
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/diomedeidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/threskiornithidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/phoenicopteridae.html", ""
"#top", "Fast Null"
"http://clubs.yahoo.com/clubs/flamingomanics", "404"
"/home/fbiwadm/public_html/species_and_families/non_passerines/ramphastidae.html", ""
"#top", "Fast Null"
"", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/bucorvidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/laridae.html", ""
"#top", "Fast Null"
"http://clubs.yahoo.com/clubs/birdinggulls", "404"
"/home/fbiwadm/public_html/species_and_families/non_passerines/coccyzidae.html", ""
"http://www.birdingtop500.com/cgi-bin/topsite/topsite.cgi?user=redstart", "404"
"/home/fbiwadm/public_html/species_and_families/non_passerines/balaenicipitidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/megapodiidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/gruidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/rynchopidae.html", ""
"http://www.birdingtop500.com/cgi-bin/topsite/topsite.cgi?user=redstart", "404"
"/home/fbiwadm/public_html/species_and_families/non_passerines/bucconidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/caprimulgidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/procellariidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/phaethontidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/numididae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/burhinidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/pelecanoididae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/meropidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/indicatoridae.html", ""
"#top", "Fast Null"
"", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/cuculidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/heliornithidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/pluvianellidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/charadriidae.html", ""
"#top", "Fast Null"
"", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/aramidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/pelecanidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/scolopacidae.html", ""
"#top", "Fast Null"
"", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/eurypygidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/lybiidae.html", ""
"#top", "Fast Null"
"", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/haematopodidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/anatidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/sulidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/index.html", ""
"diomedeidae.html", "Fast Null"
"anhingidae.html", "Fast Null"
"cuculidae.html", "Fast Null"
"alcidae.html", "Fast Null"
"recurvirostridae.html", "Fast Null"
"lybiidae.html", "Fast Null"
"megalimidae.html", "Fast Null"
"ramphastidae.html", "Fast Null"
"tytonidae.html", "Fast Null"
"meropidae.html", "Fast Null"
"ardeidae.html", "Fast Null"
"sulidae.html", "Fast Null"
"otididae.html", "Fast Null"
"turnicidae.html", "Fast Null"
"falconidae.html", "Fast Null"
"casuariidae.html", "Fast Null"
"cacatuidae.html", "Fast Null"
"phalacrocoracidae.html", "Fast Null"
"glareolidae.html", "Fast Null"
"dromadidae.html", "Fast Null"
"gruidae.html", "Fast Null"
"leptosomatidae.html", "Fast Null"
"cracidae.html", "Fast Null"
"gaviidae.html", "Fast Null"
"pelecanoididae.html", "Fast Null"
"columbidae.html", "Fast Null"
"anatidae.html", "Fast Null"
"accipitridae.html", "Fast Null"
"pluvianidae.html", "Fast Null"
"dromaiidae.html", "Fast Null"
"heliornithidae.html", "Fast Null"
"phoenicopteridae.html", "Fast Null"
"sarothruridae.html", "Fast Null"
"fregatidae.html", "Fast Null"
"podargidae.html", "Fast Null"
"podicipedidae.html", "Fast Null"
"bucorvidae.html", "Fast Null"
"brachypteraciidae.html", "Fast Null"
"phasianidae.html", "Fast Null"
"numididae.html", "Fast Null"
"laridae.html", "Fast Null"
"scopidae.html", "Fast Null"
"opisthocomidae.html", "Fast Null"
"indicatoridae.html", "Fast Null"
"upupidae.html", "Fast Null"
"bucerotidae.html", "Fast Null"
"trochilidae.html", "Fast Null"
"ibidorhynchidae.html", "Fast Null"
"threskiornithidae.html", "Fast Null"
"galbulidae.html", "Fast Null"
"jacanidae.html", "Fast Null"
"stercorariidae.html", "Fast Null"
"rhynochetidae.html", "Fast Null"
"alcedinidae.html", "Fast Null"
"apterygidae.html", "Fast Null"
"aramidae.html", "Fast Null"
"pluvianellidae.html", "Fast Null"
"anseranatidae.html", "Fast Null"
"megapodiidae.html", "Fast Null"
"mesitornithidae.html", "Fast Null"
"momotidae.html", "Fast Null"
"coliidae.html", "Fast Null"
"nestoridae.html", "Fast Null"
"caprimulgidae.html", "Fast Null"
"steatornithidae.html", "Fast Null"
"pandionidae.html", "Fast Null"
"struthionidae.html", "Fast Null"
"aegothelidae.html", "Fast Null"
"strigidae.html", "Fast Null"
"haematopodidae.html", "Fast Null"
"rostratulidae.html", "Fast Null"
"psittacidae.html", "Fast Null"
"pelecanidae.html", "Fast Null"
"spheniscidae.html", "Fast Null"
"procellariidae.html", "Fast Null"
"pedionomidae.html", "Fast Null"
"charadriidae.html", "Fast Null"
"nyctibiidae.html", "Fast Null"
"bucconidae.html", "Fast Null"
"odontophoridae.html", "Fast Null"
"rallidae.html", "Fast Null"
"rheidae.html", "Fast Null"
"coraciidae.html", "Fast Null"
"pteroclidae.html", "Fast Null"
"scolopacidae.html", "Fast Null"
"phoeniculidae.html", "Fast Null"
"anhimidae.html", "Fast Null"
"sagittariidae.html", "Fast Null"
"thinocoridae.html", "Fast Null"
"cariamidae.html", "Fast Null"
"chionidae.html", "Fast Null"
"balaenicipitidae.html", "Fast Null"
"ciconiidae.html", "Fast Null"
"hydrobatidae.html", "Fast Null"
"eurypygidae.html", "Fast Null"
"apodidae.html", "Fast Null"
"burhinidae.html", "Fast Null"
"tinamidae.html", "Fast Null"
"todidae.html", "Fast Null"
"hemiprocnidae.html", "Fast Null"
"trogonidae.html", "Fast Null"
"phaethontidae.html", "Fast Null"
"psophiidae.html", "Fast Null"
"musophagidae.html", "Fast Null"
"cathartidae.html", "Fast Null"
"picidae.html", "Fast Null"
"#top", "Fast Null"
"http://clubs.yahoo.com/clubs/raptorsinternational", "404"
"/home/fbiwadm/public_html/species_and_families/non_passerines/centropodidae.html", ""
"http://www.birdingtop500.com/cgi-bin/topsite/topsite.cgi?user=redstart", "404"
"/home/fbiwadm/public_html/species_and_families/non_passerines/loriidae.html", ""
"http://www.birdingtop500.com/cgi-bin/topsite/topsite.cgi?user=redstart", "404"
"/home/fbiwadm/public_html/species_and_families/non_passerines/neomorphidae.html", ""
"http://www.birdingtop500.com/cgi-bin/topsite/topsite.cgi?user=redstart", "404"
"/home/fbiwadm/public_html/species_and_families/non_passerines/alcedinidae.html", ""
"#top", "Fast Null"
"http://museum.gov.ns.ca/mnh/nature/nsbirds/bns0227.htm", "404"
"http://www.bushveld.co.za/giantkingfisher.htm", "Slow Null"
"http://www.bushveld.co.za/pictures-of-striped-kingfisher.htm", "Slow Null"
"http://www.bushveld.co.za/woodland-kingfisher.htm", "Slow Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/sternidae.html", ""
"http://www.birdingtop500.com/cgi-bin/topsite/topsite.cgi?user=redstart", "404"
"/home/fbiwadm/public_html/species_and_families/non_passerines/momotidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/trogonidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/opisthocomidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/stercorariidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/nyctibiidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/dromadidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/cacatuidae.html", ""
"#top", "Fast Null"
"http://www.iucnredlist.org/details/106001389/0", "404"
"/home/fbiwadm/public_html/species_and_families/non_passerines/cracidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/meleagrididae.html", ""
"http://www.birdingtop500.com/cgi-bin/topsite/topsite.cgi?user=redstart", "404"
"/home/fbiwadm/public_html/species_and_families/non_passerines/phoeniculidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/sagittariidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/apodidae.html", ""
"#top", "Fast Null"
"http://museum.gov.ns.ca/mnh/nature/nsbirds/bns0223.htm", "404"
"mailto:Swallows-Martins-Swifts-Worldwide@yahoogroups.com", "Slow Null"
"mailto:Swallows-Martins-Swifts-Worldwide-owner@yahoogroups.com", "Slow Null"
"mailto:Swallows-Martins-Swifts-Worldwide-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/musophagidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/gaviidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/chionidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/podargidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/casuariidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/mesitornithidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/hemiprocnidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/scopidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/podicipedidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/dendrocygnidae.html", ""
"http://www.birdingtop500.com/cgi-bin/topsite/topsite.cgi?user=redstart", "404"
"/home/fbiwadm/public_html/species_and_families/non_passerines/columbidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/tinamidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/pteroclidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/struthionidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/apterygidae.html", ""
"#top", "Fast Null"
"http://www.savethekiwi.org.nz/", "400"
"/home/fbiwadm/public_html/species_and_families/non_passerines/tytonidae.html", ""
"#top", "Fast Null"
"http://clubs.yahoo.com/clubs/tytoresearch", "404"
"/home/fbiwadm/public_html/species_and_families/non_passerines/odontophoridae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/solitaire.html", ""
"http://www.birdingtop500.com/cgi-bin/topsite/topsite.cgi?user=redstart", "404"
"/home/fbiwadm/public_html/species_and_families/non_passerines/spheniscidae.html", ""
"#top", "Fast Null"
"http://clubs.yahoo.com/clubs/thelilpenguins", "404"
"http://clubs.yahoo.com/clubs/penguinlovers", "404"
"http://clubs.yahoo.com/clubs/thepenguinplace", "404"
"/home/fbiwadm/public_html/species_and_families/non_passerines/glareolidae.html", ""
"#top", "Fast Null"
