"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/africa/angola.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/africa/eritrea.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/africa/seychelles.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/africa/republic_of_congo.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/africa/libya.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/africa/ascension_island.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/africa/burkina_faso.html", ""
"#top", "Fast Null"
"http://www.tripreports.nl", "Fast Null"
"/home/fbiwadm/public_html/links_geo/africa/mali.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/africa/chad.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/africa/botswana.html", ""
"#top", "Fast Null"
"mailto:shoebill@yebo.co.za", "Slow Null"
"mailto:dwnpbots@global.bw", "Fast Null"
"mailto:dwnp@gov.bw", "403"
"mailto:gltm@botsnet.bw", "Fast Null"
"http://www.birdwatching.com.na/", "Slow Null"
"/home/fbiwadm/public_html/links_geo/africa/sierra_leone.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/africa/south_africa.html", ""
"south_africa_eastern_cape.html", "Fast Null"
"south_africa_free_state.html", "Fast Null"
"south_africa_gauteng.html", "Fast Null"
"south_africa_kwazulu_natal.html", "Fast Null"
"south_africa_limpopo.html", "Fast Null"
"south_africa_mpumalanga.html", "Fast Null"
"south_africa_northern_cape.html", "Fast Null"
"south_africa_north-west_province.html", "Fast Null"
"south_africa_western_cape.html", "Fast Null"
"#top", "Fast Null"
"mailto:athol@kznncs.org.za", "Fast Null"
"mailto:trevor@zestforbirds.co.za", "401"
"mailto:mcallister@vlr.dorea.co.za", "Fast Null"
"", "Fast Null"
"mailto:ornito@nasmus.co.za", "Slow Null"
"http://www.ntabatours.com/index.htm", "404"
"mailto:sabirdnet@lists.ukzn.ac.za", "Slow Null"
"mailto:Jnorman@ukzn.ac.za", "Slow Null"
"mailto:zulubird@yahoogroups.com", "Slow Null"
"mailto:zulubird-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/africa/cameroon.html", ""
"#top", "Fast Null"
"mailto:coc@iccnet.cm", "403"
"http://africanconservation.org/explorer/cameroon/528-limbe-botanical-and-zoological-gardens-lbzg/view-details", "404"
"/home/fbiwadm/public_html/links_geo/africa/uganda.html", ""
"http://www.avianwatchuganda.co.ug", "Fast Null"
"#top", "Fast Null"
"mailto:nigel@sarusbirdtours.co.uk", "401"
"http://www.natureuganda.org/", "Slow Null"
"mailto:eanhs@imul.com", "Fast Null"
"/home/fbiwadm/public_html/links_geo/africa/south_africa_gauteng.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/africa/senegal.html", ""
"#top", "Fast Null"
"http://www.nhbs.com/book_isbn_0713675497_ca_5.html", "404"
"http://www.birdwatchingbreaks.com/2013pdf/22-24%20Senegal.pdf", "404"
"/home/fbiwadm/public_html/links_geo/africa/central_african_republic.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/africa/malawi.html", ""
"#top", "Fast Null"
"mailto:malawibirding@yahoogroups.com", "Slow Null"
"mailto:malawibirding-owner@yahoogroups.com", "Slow Null"
"mailto:malawibirding-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/africa/ethiopia.html", ""
"#top", "Fast Null"
"mailto:info@birdingafrica.com", "Fast Null"
"mailto:ewnhs@telecom.net.et", "Slow Null"
"http://www.rockjumperbirding.com/wp-content/media/2009021-19EthiopiaRBTI.pdf", "404"
"http://www.mazethiopiatour.com/index.php/tour-package-main/birding-itinerary/tour-code-maz-022", "403"
"/home/fbiwadm/public_html/links_geo/africa/cote_d_ivory.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/africa/south_africa_northern_cape.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/africa/zimbabwe.html", ""
"mailto:chrispy@telcovic.co.zw", "Fast Null"
"mailto:wildhori@samara.co.zw", "Fast Null"
"#top", "Fast Null"
"mailto:cpollard@mweb.co.zw", "Fast Null"
"mailto:adrienne@mweb.co.zw", "Fast Null"
"mailto:birds@harare.iafrica.com", "Fast Null"
"/home/fbiwadm/public_html/links_geo/africa/morocco.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/africa/algeria.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/africa/mauritius.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/africa/tristan-da-cunha.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/africa/cape_verde.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/africa/south_sudan.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/africa/lesotho.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/africa/index.html", ""
"algeria.html", "Fast Null"
"angola.html", "Fast Null"
"benin.html", "Fast Null"
"botswana.html", "Fast Null"
"burkina_faso.html", "Fast Null"
"burundi.html", "Fast Null"
"cameroon.html", "Fast Null"
"cape_verde.html", "Fast Null"
"central_african_republic.html", "Fast Null"
"chad.html", "Fast Null"
"comoros.html", "Fast Null"
"cote_d_ivory.html", "Fast Null"
"congo.html", "Fast Null"
"djibouti.html", "Fast Null"
"equatorial_guinea.html", "Fast Null"
"eritrea.html", "Fast Null"
"ethiopia.html", "Fast Null"
"gabon.html", "Fast Null"
"gambia.html", "Fast Null"
"ghana.html", "Fast Null"
"guinea.html", "Fast Null"
"guinea_bissau.html", "Fast Null"
"kenya.html", "Fast Null"
"lesotho.html", "Fast Null"
"liberia.html", "Fast Null"
"libya.html", "Fast Null"
"madagascar.html", "Fast Null"
"malawi.html", "Fast Null"
"mali.html", "Fast Null"
"mauritius.html", "Fast Null"
"morocco.html", "Fast Null"
"mozambique.html", "Fast Null"
"mauritania.html", "Fast Null"
"namibia.html", "Fast Null"
"niger.html", "Fast Null"
"nigeria.html", "Fast Null"
"north_sudan.html", "Fast Null"
"republic_of_congo.html", "Fast Null"
"rwanda.html", "Fast Null"
"reunion.html", "Fast Null"
"sao_tome_principe.html", "Fast Null"
"senegal.html", "Fast Null"
"seychelles.html", "Fast Null"
"sierra_leone.html", "Fast Null"
"somali_republic.html", "Fast Null"
"south_africa.html", "Fast Null"
"south_sudan.html", "Fast Null"
"swaziland.html", "Fast Null"
"tanzania.html", "Fast Null"
"togo.html", "Fast Null"
"tunisia.html", "Fast Null"
"uganda.html", "Fast Null"
"western_sahara.html", "Fast Null"
"zambia.html", "Fast Null"
"zimbabwe.html", "Fast Null"
"http://www.birdingecotours.co.za/Africa/", "404"
"#top", "Fast Null"
"mailto:AfricanBirding@yahoogroups.com", "Slow Null"
"mailto:AfricanBirding-owner@yahoogroups.comURL", "Fast Null"
"mailto:AfricanBirding-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/africa/nigeria.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/africa/ghana.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/africa/congo_republic.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/africa/south_africa_eastern_cape.html", ""
"#top", "Fast Null"
"mailto:baldcoot@xsinet.co.za", "Fast Null"
"mailto:apmartin@global.co.za", "Slow Null"
"mailto:srpeard@worldonline.co.za", "Slow Null"
"/home/fbiwadm/public_html/links_geo/africa/south_africa_north-west_province.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/africa/comoros.html", ""
"#top", "Fast Null"
"mailto:claire@birding-africa.com", "Fast Null"
"/home/fbiwadm/public_html/links_geo/africa/niger.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/africa/south_africa_mpumalanga.html", ""
"#top", "Fast Null"
"http://www.birdlife.org.za/travel/wakkerstroom-centre", "404"
"/home/fbiwadm/public_html/links_geo/africa/burundi.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/africa/western_sahara.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/africa/namibia.html", ""
"#top", "Fast Null"
"mailto:claire@birding-africa.com", "Fast Null"
"http://www.namibrand.org/", "403"
"/home/fbiwadm/public_html/links_geo/africa/liberia.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/africa/kenya.html", ""
"#top", "Fast Null"
"mailto:nigel@sarusbirdtours.co.uk", "401"
"http://www.africanservalcatsafaris.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/africa/gabon.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/africa/congo.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/africa/tunisia.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/africa/north_sudan.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/africa/gambia.html", ""
"#top", "Fast Null"
"http://www.nhbs.com/book_isbn_0713675497_ca_5.html", "404"
"/home/fbiwadm/public_html/links_geo/africa/guinea_bissau.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/africa/sao_tome_principe.html", ""
"http://www.ggcg.st", "Fast Null"
"mailto:info@ggcg.st", "Fast Null"
"#top", "Fast Null"
"mailto:martim.melo@ed.ac.uk", "Fast Null"
"mailto:Phil.Atkinson@bto.org", "Fast Null"
"http://www.ggcg.st/", "Fast Null"
"http://www.ggcg.st/birds/stp_birds.htm", "Fast Null"
"/home/fbiwadm/public_html/links_geo/africa/somali_republic.html", ""
"#top", "Fast Null"
