"http://www.birdingtropicalaustralia.com.au/", "Fast Null"
"http://www.greattropicaldrive.com.au/birdguide.aspx", "Fast Null"
"http://www.fluffyfeathers.com", "Fast Null"
"/home/fbiwadm/public_html/links_geo/australasia/guam.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/australasia/niue.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/australasia/fiji.html", ""
"#top", "Fast Null"
"http://www.naturefiji.org", "500"
"http://www.kiwi-wildlife.co.nz/tours_southpacific.php", "Fast Null"
"http://www.kiwi-wildlife.co.nz/southpacific_birds.php", "Fast Null"
"http://www.naturefiji.org/endangered.php", "500"
"/home/fbiwadm/public_html/links_geo/australasia/new_caledonia.html", ""
"#top", "Fast Null"
"http://www.kiwi-wildlife.co.nz/southpacific_birds.php", "Fast Null"
"http://www.hideawayholidays.com.au/nou_kuendu.htm", "404"
"http://www.biodiversityhotspots.org/xp/Hotspots/new_caledonia/?showpage=Biodiversity", "404"
"/home/fbiwadm/public_html/links_geo/australasia/papua_new_guinea.html", ""
"#top", "Fast Null"
"", "Fast Null"
"/home/fbiwadm/public_html/links_geo/australasia/wallis_and_fortuna_islands.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/australasia/coral_sea_islands.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/australasia/australia_northern_territory.html", ""
"#top", "Fast Null"
"http://www.territorydiscoveries.com/holiday-ideas/green-holidays/bird-watching", "404"
"/home/fbiwadm/public_html/links_geo/australasia/australia_south_australia.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/australasia/index.html", ""
"american_samoa.html", "Fast Null"
"australia_general.html", "Fast Null"
"cook_islands.html", "Fast Null"
"coral_sea_islands.html", "Fast Null"
"federated_states_of_micronesia.html", "Fast Null"
"fiji.html", "Fast Null"
"french_polynesia.html", "Fast Null"
"guam.html", "Fast Null"
"kiribati.html", "Fast Null"
"marshall_islands.html", "Fast Null"
"nauru.html", "Fast Null"
"new_caledonia.html", "Fast Null"
"new_zealand.html", "Fast Null"
"niue.html", "Fast Null"
"norfolk_island.html", "Fast Null"
"northern_mariana_islands.html", "Fast Null"
"palau.html", "Fast Null"
"papua_new_guinea.html", "Fast Null"
"pitcairn_islands.html", "Fast Null"
"solomon_islands.html", "Fast Null"
"tokelau.html", "Fast Null"
"tonga.html", "Fast Null"
"tuvalu.html", "Fast Null"
"vanuatu.html", "Fast Null"
"wallis_and_fortuna_islands.html", "Fast Null"
"western_samoa.html", "Fast Null"
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/australasia/australia_victoria.html", ""
"#top", "Fast Null"
"http://members.net-tech.com.au/ripper/", "Fast Null"
"http://home.vicnet.net.au/~vwsg/", "Fast Null"
"http://users.wired.net.au/susan/", "Fast Null"
"http://www.lakecharlesretreat.com.au/", "Fast Null"
"http://www.bencruachan.org/pageone.htm", "404"
"/home/fbiwadm/public_html/links_geo/australasia/australia_western_australia.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/australasia/palau.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/australasia/australia_tasmania.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/australasia/kiribati.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/australasia/vanuatu.html", ""
"#top", "Fast Null"
"http://www.unescap.org/mced2000/pacific/background/vanuatu.htm", "404"
"/home/fbiwadm/public_html/links_geo/australasia/australia_christmas_island.html", ""
"#top", "Fast Null"
