"/home/fbiwadm/public_html/species_and_families/passerines/maluridae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/grallariidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/paradisaeidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/cisticolidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/conopophagidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/viduidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/turdidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/prunellidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/pachycephalidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/mohoidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/atrichornithidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/hypocoliidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/formicariidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/chaetopidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/psophodidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/laniidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/dicruridae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/peucedramidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/neosittidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/promeropidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/urocynchramidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/coerebidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/mimidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/timaliidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/muscicapidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/sylviidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/polioptilidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/dicaeidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/irenidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/callaeidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/pittidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/hirundinidae.html", ""
"#top", "Fast Null"
"mailto:PurpleMartins@yahoogroups.com", "Slow Null"
"mailto:PurpleMartins-owner@yahoogroups.com", "Slow Null"
"mailto:PurpleMartins-subscribe@yahoogroups.com", "Slow Null"
"mailto:Swallows-Martins-Swifts-Worldwide@yahoogroups.com", "Slow Null"
"mailto:Swallows-Martins-Swifts-Worldwide-owner@yahoogroups.com", "Slow Null"
"mailto:Swallows-Martins-Swifts-Worldwide-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/species_and_families/passerines/tephrodornithidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/motacillidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/melanopareiidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/paramythiidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/aegithinidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/orthonychidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/thamnophilidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/parulidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/passeridae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/pipridae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/acrocephalidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/nicatoridae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/thraupidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/icteridae.html", ""
"#top", "Fast Null"
"http://www.sei.org/o_pva.html", "404"
"/home/fbiwadm/public_html/species_and_families/passerines/stenostiridae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/tyrannidae.html", ""
"#top", "Fast Null"
"http://museum.gov.ns.ca/mnh/nature/nsbirds/bns0241.htm", "404"
"http://museum.gov.ns.ca/mnh/nature/nsbirds/bns0238.htm", "404"
"http://museum.gov.ns.ca/mnh/nature/nsbirds/bns0243.htm", "404"
"http://museum.gov.ns.ca/mnh/nature/nsbirds/bns0237.htm", "404"
"/home/fbiwadm/public_html/species_and_families/passerines/buphagidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/megaluridae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/dasyornithidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/ploceidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/eurylaimidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/fringillidae.html", ""
"#top", "Fast Null"
"http://museum.gov.ns.ca/mnh/nature/nsbirds/bns0409.htm", "404"
"http://museum.gov.ns.ca/mnh/nature/nsbirds/bns0406.htm", "404"
"http://museum.gov.ns.ca/mnh/nature/nsbirds/bns0410.htm", "404"
"http://museum.gov.ns.ca/mnh/nature/nsbirds/bns0401.htm", "404"
"http://museum.gov.ns.ca/mnh/nature/nsbirds/bns0402.htm", "404"
"http://museum.gov.ns.ca/mnh/nature/nsbirds/bns0404.htm", "404"
"/home/fbiwadm/public_html/species_and_families/passerines/emberizidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/cracticidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/platysteiridae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/bombycillidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/remizidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/pityriaseidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/corcoracidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/dulidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/melanocharitidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/climacteridae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/certhiidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/index.html", ""
"prunellidae.html", "Fast Null"
"formicariidae.html", "Fast Null"
"thamnophilidae.html", "Fast Null"
"grallariidae.html", "Fast Null"
"corcoracidae.html", "Fast Null"
"eurylaimidae.html", "Fast Null"
"climacteridae.html", "Fast Null"
"acanthizidae.html", "Fast Null"
"petroicidae.html", "Fast Null"
"timaliidae.html", "Fast Null"
"coerebidae.html", "Fast Null"
"platysteiridae.html", "Fast Null"
"panuridae.html", "Fast Null"
"cracticidae.html", "Fast Null"
"melanocharitidae.html", "Fast Null"
"paradisaeidae.html", "Fast Null"
"icteridae.html", "Fast Null"
"donacobiidae.html", "Fast Null"
"machaerirhynchidae.html", "Fast Null"
"ptilonorhynchidae.html", "Fast Null"
"dasyornithidae.html", "Fast Null"
"pityriaseidae.html", "Fast Null"
"pycnonotidae.html", "Fast Null"
"emberizidae.html", "Fast Null"
"megaluridae.html", "Fast Null"
"malaconotidae.html", "Fast Null"
"aegithalidae.html", "Fast Null"
"cardinalidae.html", "Fast Null"
"cettidae.html", "Fast Null"
"muscicapidae.html", "Fast Null"
"paridae.html", "Fast Null"
"cisticolidae.html", "Fast Null"
"cotingidae.html", "Fast Null"
"certhiidae.html", "Fast Null"
"melanopareiidae.html", "Fast Null"
"paramythiidae.html", "Fast Null"
"corvidae.html", "Fast Null"
"campephagidae.html", "Fast Null"
"cinclidae.html", "Fast Null"
"dicruridae.html", "Fast Null"
"stenostiridae.html", "Fast Null"
"irenidae.html", "Fast Null"
"maluridae.html", "Fast Null"
"rhipiduridae.html", "Fast Null"
"fringillidae.html", "Fast Null"
"dicaeidae.html", "Fast Null"
"polioptilidae.html", "Fast Null"
"conopophagidae.html", "Fast Null"
"vireonidae.html", "Fast Null"
"prionopidae.html", "Fast Null"
"meliphagidae.html", "Fast Null"
"hyliotidae.html", "Fast Null"
"hypocoliidae.html", "Fast Null"
"viduidae.html", "Fast Null"
"aegithinidae.html", "Fast Null"
"psophodidae.html", "Fast Null"
"regulidae.html", "Fast Null"
"alaudidae.html", "Fast Null"
"phylloscopidae.html", "Fast Null"
"chloropseidae.html", "Fast Null"
"orthonychidae.html", "Fast Null"
"calcariidae.html", "Fast Null"
"menuridae.html", "Fast Null"
"monarchidae.html", "Fast Null"
"bernieridae.html", "Fast Null"
"pipridae.html", "Fast Null"
"acrocephalidae.html", "Fast Null"
"hirundinidae.html", "Fast Null"
"mimidae.html", "Fast Null"
"estrildidae.html", "Fast Null"
"sturnidae.html", "Fast Null"
"callaeidae.html", "Fast Null"
"acanthisittidae.html", "Fast Null"
"nicatoridae.html", "Fast Null"
"sittidae.html", "Fast Null"
"mohoidae.html", "Fast Null"
"sylviidae.html", "Fast Null"
"peucedramidae.html", "Fast Null"
"oriolidae.html", "Fast Null"
"furnariidae.html", "Fast Null"
"buphagidae.html", "Fast Null"
"dulidae.html", "Fast Null"
"pardalotidae.html", "Fast Null"
"remizidae.html", "Fast Null"
"motacillidae.html", "Fast Null"
"pittidae.html", "Fast Null"
"urocynchramidae.html", "Fast Null"
"pomatostomidae.html", "Fast Null"
"eupetidae.html", "Fast Null"
"rhabdornithidae.html", "Fast Null"
"picathartidae.html", "Fast Null"
"chaetopidae.html", "Fast Null"
"cnemophilidae.html", "Fast Null"
"atrichornithidae.html", "Fast Null"
"oxyruncidae.html", "Fast Null"
"colluricinclidae.html", "Fast Null"
"ptilogonatidae.html", "Fast Null"
"neosittidae.html", "Fast Null"
"passeridae.html", "Fast Null"
"nectariniidae.html", "Fast Null"
"notiomystidae.html", "Fast Null"
"promeropidae.html", "Fast Null"
"thraupidae.html", "Fast Null"
"rhinocryptidae.html", "Fast Null"
"turdidae.html", "Fast Null"
"tityridae.html", "Fast Null"
"laniidae.html", "Fast Null"
"tyrannidae.html", "Fast Null"
"vangidae.html", "Fast Null"
"tichodromidae.html", "Fast Null"
"parulidae.html", "Fast Null"
"bombycillidae.html", "Fast Null"
"ploceidae.html", "Fast Null"
"pachycephalidae.html", "Fast Null"
"zosteropidae.html", "Fast Null"
"tephrodornithidae.html", "Fast Null"
"artamidae.html", "Fast Null"
"troglodytidae.html", "Fast Null"
"hylocitreidae.html", "Fast Null"
"incertae_sedis.html", "Fast Null"
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/pomatostomidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/donacobiidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/hyliotidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/furnariidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/picathartidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/cnemophilidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/hylocitreidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/tityridae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/aegithalidae.html", ""
"#top", "Fast Null"
"http://listoiseauxmonde.multimania.com/Aegithalid.html", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/sturnidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/alaudidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/vireonidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/zosteropidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/nectariniidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/rhinocryptidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/cardinalidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/petroicidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/panuridae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/cinclidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/eupetidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/troglodytidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/regulidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/pycnonotidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/calcariidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/cettidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/vangidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/chloropseidae.html", ""
"#top", "Fast Null"
