"mailto:Hatchingtechniques@yahoogroups.com", "Slow Null"
"mailto:Hatchingtechniques-subscribe@yahoogroups.com", "Slow Null"
"mailto:Hatchingtechniques-unsubscribe@yahoogroups.com", "Slow Null"
"mailto:Hatchingtechniques-owner@yahoogroups.com", "Slow Null"
"mailto:rblom@blazie.com", "Fast Null"
"mailto:Humoriaves@yahoogroups.com", "Slow Null"
"mailto:Humoriaves-subscribe@yahoogroups.com", "Slow Null"
"mailto:Humoriaves-unsubscribe@yahoogroups.com", "Slow Null"
"mailto:Humoriaves-owner@yahoogroups.com", "Slow Null"
"mailto:jaynet@relay.doit.wisc.edu", "Fast Null"
"mailto:Laridae@egroups.com", "Slow Null"
"mailto:marvadel@yahoogroups.com", "Slow Null"
"mailto:marvadel-subscribe@yahoogroups.com", "Slow Null"
"mailto:marvadel-unsubscribe@yahoogroups.com", "Slow Null"
"mailto:marvadel-owner@yahoogroups.com", "Slow Null"
"mailto:MEBirdNet@yahoogroups.com", "Slow Null"
"mailto:MEBirdNet-subscribe@yahoogroups.com", "Slow Null"
"mailto:MEBirdNet-unsubscribe@yahoogroups.com", "Slow Null"
"mailto:MEBirdNet-owner@yahoogroups.com", "Slow Null"
"mailto:Oldearth@yahoogroups.com", "Slow Null"
"mailto:Oldearth-subscribe@yahoogroups.com", "Slow Null"
"mailto:Oldearth-unsubscribe@yahoogroups.com", "Slow Null"
"mailto:Oldearth-owner@yahoogroups.com", "Slow Null"
"mailto:orientalbirding-subscribe@egroups.com", "Slow Null"
"mailto:orientalbirding-unsubscribe@egroups.com", "Slow Null"
"mailto:Majordomo@union-fin.fr", "Fast Null"
"mailto:pigeon-holes@yahoogroups.com", "Slow Null"
"mailto:pigeon-holes-subscribe@yahoogroups.com", "Slow Null"
"mailto:pigeon-holes-unsubscribe@yahoogroups.com", "Slow Null"
"mailto:pigeon-holes-owner@yahoogroups.com", "Slow Null"
"mailto:PurpleMartins@yahoogroups.com", "Slow Null"
"mailto:PurpleMartins-subscribe@yahoogroups.com", "Slow Null"
"mailto:PurpleMartins-unsubscribe@yahoogroups.com", "Slow Null"
"mailto:PurpleMartins-owner@yahoogroups.com", "Slow Null"
"mailto:bird_rba@listserv.arizona.eduCon", "Fast Null"
"mailto:riverbird-request@linux.winona.msus.edu", "Fast Null"
"mailto:listserv@uafsysb.uark.edu", "Fast Null"
"mailto:chappuis@cmu.unige.ch", "Fast Null"
"mailto:TeenBirdChat@yahoogroups.com", "Slow Null"
"mailto:TeenBirdChat-subscribe@yahoogroups.com", "Slow Null"
"mailto:TeenBirdChat-unsubscribe@yahoogroups.com", "Slow Null"
"mailto:TeenBirdChat-owner@yahoogroups.com", "Slow Null"
"mailto:listserver@relay.doit.wisc.edu", "Fast Null"
"mailto:twitching@yahoogroups.com", "Slow Null"
"mailto:twitching-subscribe@yahoogroups.com", "Slow Null"
"mailto:twitching-unsubscribe@yahoogroups.com", "Slow Null"
"mailto:twitching-owner@yahoogroups.com", "Slow Null"
"mailto:listserv@sivm.si.edu", "Fast Null"
"/home/fbiwadm/public_html/links/signpost_and_discussion/webrings.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links/signpost_and_discussion/disabled_birding.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links/signpost_and_discussion/mega_links_pages.html", ""
"#top", "Fast Null"
"http://www.wildlifeweb.co.uk/", "503"
"http://www.chebucto.ns.ca/Environment/NHR/bird.html", "Fast Null"
"/home/fbiwadm/public_html/links/signpost_and_discussion/birdlines.html", ""
"http://birdway.com.au", "Fast Null"
"#top", "Fast Null"
"/home/fbiwadm/public_html/links/signpost_and_discussion/birds_and_angling.html", ""
"#top", "Fast Null"
