"malaysia_kuala_lumpur.html", "Fast Null"
"malaysia_melaka.html", "Fast Null"
"malaysia_negeri_sembilan.html", "Fast Null"
"malaysia_pahang.html", "Fast Null"
"malaysia_penang.html", "Fast Null"
"malaysia_perak.html", "Fast Null"
"malaysia_perlis.html", "Fast Null"
"malaysia_sabah.html", "Fast Null"
"malaysia_sarawak.html", "Fast Null"
"malaysia_selangor.html", "Fast Null"
"malaysia_terengganu.html", "Fast Null"
"#top", "Fast Null"
"mailto:natsoc@po.jaring.my", "Fast Null"
"mailto:birders@yahoogroups.com", "Slow Null"
"mailto:birders-owner@yahoogroups.com", "Slow Null"
"mailto:birders-subscribe@yahoogroups.com", "Slow Null"
"mailto:pigeon-holes@yahoogroups.com", "Slow Null"
"mailto:pigeon-holes-owner@yahoogroups.com", "Slow Null"
"mailto:pigeon-holes-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/asia/malaysia_pahang.html", ""
"http://birdway.com.au", "Fast Null"
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/india_orissa.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/china_tianjin.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/china.html", ""
"china_anhui.html", "Fast Null"
"china_beijing.html", "Fast Null"
"china_chongqing.html", "Fast Null"
"china_fujian.html", "Fast Null"
"china_gansu.html", "Fast Null"
"china_guangdong.html", "Fast Null"
"china_guangxi.html", "Fast Null"
"china_guizhou.html", "Fast Null"
"china_hainan.html", "Fast Null"
"china_hebei.html", "Fast Null"
"china_heilongjiang.html", "Fast Null"
"china_henan.html", "Fast Null"
"hong_kong.html", "Fast Null"
"china_hubei.html", "Fast Null"
"china_hunan.html", "Fast Null"
"china_jiangsu.html", "Fast Null"
"china_jiangxi.html", "Fast Null"
"china_jilin.html", "Fast Null"
"china_liaoning.html", "Fast Null"
"china_neimenggu.html", "Fast Null"
"china_ningxia.html", "Fast Null"
"china_qinghai.html", "Fast Null"
"china_shaanxi.html", "Fast Null"
"china_shandong.html", "Fast Null"
"china_shanghai.html", "Fast Null"
"china_shanxi.html", "Fast Null"
"china_sichuan.html", "Fast Null"
"china_tianjin.html", "Fast Null"
"china_xinjiang.html", "Fast Null"
"china_xizang.html", "Fast Null"
"china_yunnan.html", "Fast Null"
"china_zhejiang.html", "Fast Null"
"#top", "Fast Null"
"http://www.chinabird.org/index-eng.htm", "403"
"/home/fbiwadm/public_html/links_geo/asia/china_zhejiang.html", ""
"#top", "Fast Null"
"http://www.zjbird.cn", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/malaysia_sarawak.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/china_jilin.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/turkmenistan.html", ""
"#top", "Fast Null"
"mailto:BirdsinRussia@yahoogroups.com", "Slow Null"
"mailto:BirdsinRussia-owner@yahoogroups.com", "Slow Null"
"mailto:BirdsinRussia-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/asia/india_assam.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/india_jharkhand.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/china_chongqing.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/vietnam.html", ""
"#top", "Fast Null"
"http://www.mekong-travel.com/cattien/", "404"
"/home/fbiwadm/public_html/links_geo/asia/india_maharashtra.html", ""
"#top", "Fast Null"
"mailto:bnhs@bom4.vsnl.net.in", "Fast Null"
"mailto:birdsofbombay@yahoogroups.com", "Slow Null"
"mailto:birdsofbombay-owner@yahoogroups.com", "Slow Null"
"mailto:birdsofbombay-subscribe@yahoogroups.com", "Slow Null"
"mailto:MaharashtraPakshiMitra@yahoogroups.com", "Slow Null"
"mailto:MaharashtraPakshiMitra-owner@yahoogroups.com", "Slow Null"
"mailto:MaharashtraPakshiMitra-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/asia/indonesia_bali.html", ""
"#top", "Fast Null"
"mailto:hery_kn@yahoo.id", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/japan.html", ""
"#top", "Fast Null"
"mailto:936871int.center@wing-wbsj.or.jp", "Fast Null"
"http://www.city.tomakomai.hokkaido.jp/e-page/e-utonai.htm", "404"
"http://www.toursgallery.com/hokkaido.htm", "Fast Null"
"mailto:kantori@yahoogroups.com", "Slow Null"
"mailto:kantori-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/asia/thailand.html", ""
"#top", "Fast Null"
"http://www.wildbirdeco.net/", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/malaysia_sabah.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/india_meghalaya.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/indonesia_sulawesi.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/malaysia_kuala_lumpur.html", ""
"#top", "Fast Null"
"mailto:natsoc@po.jaring.my", "Fast Null"
"http://www.mns.org.my/", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/indonesia_maluku.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/india_mizoram.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/malaysia_johor.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/india_goa.html", ""
"http://www.shinegoldtoursindia.com", "Fast Null"
"#top", "Fast Null"
"http://www.amchegoa.com/wildlife_sanctuaries_reserve_forests.htm", "Fast Null"
"mailto:fatimgoa@sancharnet.in", "Fast Null"
"mailto:giles.b@argonet.co.uk", "Fast Null"
"http://www.shinegoldtoursindia.com/", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/uzbekistan.html", ""
"#top", "Fast Null"
"mailto:BirdsinRussia@yahoogroups.com", "Slow Null"
"mailto:BirdsinRussia-owner@yahoogroups.com", "Slow Null"
"mailto:BirdsinRussia-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/asia/china_guangdong.html", ""
"http://www.alpinebirding.com", "Fast Null"
"#top", "Fast Null"
"http://www.szbird.org.cn", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/indonesia_nusa_tenggara_barat.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/india_kerala.html", ""
"Periyar", "Fast Null"
"#top", "Fast Null"
"http://www.olivebrookmunnar.com/", "Slow Null"
"http://www.wildlywise.com/pnp_acco.htm", "Fast Null"
"mailto:keralabirder@yahoogroups.com", "Slow Null"
"mailto:keralabirder-owner@yahoogroups.com", "Slow Null"
"mailto:keralabirder-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/asia/india_bihar.html", ""
"#top", "Fast Null"
"http://projecttiger.nic.in/palamau.htm", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/north_korea.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/china_shandong.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/india_tamil_nadu.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/china_anhui.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/china_sichuan.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/laos.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/india_jammu_kashmir.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/timor_leste.html", ""
"http://birdway.com.au", "Fast Null"
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/bangladesh.html", ""
"#top", "Fast Null"
"http://bangladeshbirdclub.org/", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/indonesia.html", ""
"indonesia_bali.html", "Fast Null"
"indonesia_irian.html", "Fast Null"
"indonesia_java.html", "Fast Null"
"indonesia_kalimantan_barat.html", "Fast Null"
"indonesia_kalimantan_selatan.html", "Fast Null"
"indonesia_kalimantan_tengah.html", "Fast Null"
"indonesia_kalimantan_timur.html", "Fast Null"
"indonesia_maluku.html", "Fast Null"
"indonesia_nusa_tenggara_barat.html", "Fast Null"
"indonesia_sulawesi.html", "Fast Null"
"indonesia_sumatra.html", "Fast Null"
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/china_guangxi.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/india_nagaland.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/indonesia_kalimantan_tengah.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/china_hunan.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/singapore.html", ""
"#top", "Fast Null"
"mailto:kklimsg@singnet.com.sg", "Slow Null"
"mailto:nature-singapore@yahoogroups.com", "Slow Null"
"mailto:nature-singapore-owner@yahoogroups.com", "Slow Null"
"mailto:nature-singapore-subscribe@yahoogroups.com", "Slow Null"
"mailto:pigeon-holes@yahoogroups.com", "Slow Null"
"mailto:pigeon-holes-owner@yahoogroups.com", "Slow Null"
"mailto:pigeon-holes-subscribe@yahoogroups.com", "Slow Null"
"mailto:wildbirdSingapore@yahoogroups.com", "Slow Null"
"mailto:wildbirdSingapore-owner@yahoogroups.com", "Slow Null"
"mailto:wildbirdSingapore-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/asia/india_gujarat.html", ""
"#top", "Fast Null"
"http://birdsofgujarat.net/main/index.php", "404"
"/home/fbiwadm/public_html/links_geo/asia/kazakhstan.html", ""
"#top", "Fast Null"
"mailto:gavr@zool2.academ.alma-ata.su", "Fast Null"
"mailto:BirdsinRussia@yahoogroups.com", "Slow Null"
"mailto:BirdsinRussia-owner@yahoogroups.com", "Slow Null"
"mailto:BirdsinRussia-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/asia/hong_kong.html", ""
"#top", "Fast Null"
"mailto:dadiskin@hkstar.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/asia/china_beijing.html", ""
"#top", "Fast Null"
"http://www.cbw.org.cn", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/india_punjab.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/india_andaman_nicobar.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/tibet.html", ""
"#top", "Fast Null"
"http://www.china.org.cn/english/scitech/88461.htm", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/philippines.html", ""
"#top", "Fast Null"
"http://www.biodiversityhotspots.org/xp/Hotspots/philippines", "404"
"/home/fbiwadm/public_html/links_geo/asia/china_guizhou.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/india_delhi.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/india_haryana.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/malaysia_terengganu.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/indonesia_kalimantan_timur.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/india_karnataka.html", ""
"#top", "Fast Null"
"mailto:bngbirds@yahoogroups.com", "Slow Null"
"mailto:bngbirds-owner@yahoogroups.com", "Slow Null"
"mailto:bngbirds-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/asia/index.html", ""
"afghanistan.html", "Fast Null"
"bangladesh.html", "Fast Null"
"bhutan.html", "Fast Null"
"brunei.html", "Fast Null"
"cambodia.html", "Fast Null"
"china.html", "Fast Null"
"hong_kong.html", "Fast Null"
"india.html", "Fast Null"
"indonesia.html", "Fast Null"
"japan.html", "Fast Null"
"kazakhstan.html", "Fast Null"
"kyrgyzstan.html", "Fast Null"
"laos.html", "Fast Null"
"malaysia.html", "Fast Null"
"maldives.html", "Fast Null"
"mongolia.html", "Fast Null"
"myanmar.html", "Fast Null"
"nepal.html", "Fast Null"
"north_korea.html", "Fast Null"
"pakistan.html", "Fast Null"
"philippines.html", "Fast Null"
"singapore.html", "Fast Null"
"south_korea.html", "Fast Null"
"sri_lanka.html", "Fast Null"
"taiwan.html", "Fast Null"
"tajikistan.html", "Fast Null"
"thailand.html", "Fast Null"
"tibet.html", "Fast Null"
"timor_leste.html", "Fast Null"
"turkmenistan.html", "Fast Null"
"uzbekistan.html", "Fast Null"
"vietnam.html", "Fast Null"
"#top", "Fast Null"
"mailto:orientalbirding@yahoogroups.com", "Slow Null"
"mailto:orientalbirding-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/asia/south_korea.html", ""
"#top", "Fast Null"
"mailto:srcho@knu.kongju.ac.kr", "Slow Null"
"http://www.jasonphoto.info/", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/malaysia_negeri_sembilan.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/india_west_bengal.html", ""
"#top", "Fast Null"
"mailto:gurutt@sancharnet.in", "Fast Null"
"http://www.jaldapara.com/", "Fast Null"
"http://www.sinclairshotels.com/dooars/dooars.php", "404"
"/home/fbiwadm/public_html/links_geo/asia/india_madhya_pradesh.html", ""
"#top", "Fast Null"
"http://www.wildlywise.com/kanp_royal_tiger_resort.htm", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/india_tripura.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/china_jiangsu.html", ""
"#top", "Fast Null"
"http://www.freebird.org.cn/", "Fast Null"
"http://www.chinaculture.org/gb/en_aboutchina/2003-09/24/content_21379.htm", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/bhutan.html", ""
"#top", "Fast Null"
"mailto:lhayul@druknet.net.bt", "Fast Null"
"http://www.nhbs.com/book_isbn_071366990X_ca_5.html", "Slow Null"
"http://www.nhbs.com/book_isbn_0952954516_ca_5.html", "Slow Null"
"http://www.nhbs.com/book_isbn_9781408127636_ca_5.html", "Slow Null"
"http://www.bhutanbirding.com/wp-content/uploads/2012/06/trip-report-.pdf", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/malaysia_perlis.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/india_sikkim.html", ""
"#top", "Fast Null"
"mailto:gurutt@sancharnet.in", "Fast Null"
"http://www.nhbs.com/book_isbn_8187138122_ca_5.html", "Slow Null"
"/home/fbiwadm/public_html/links_geo/asia/china_shanxi.html", ""
"#top", "Fast Null"
"http://www.birdwatchingchina.com/", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/indonesia_irian.html", ""
"#top", "Fast Null"
"mailto:Ian@sicklebill.demon.co.uk", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/indonesia_sumatra.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/malaysia_penang.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/china_fujian.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/china_shaanxi.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/india_lakshadweep.html", ""
"http://www.birdway.com.au", "Fast Null"
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/china_gansu.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/sri_lanka.html", ""
"#top", "Fast Null"
"http://www.donvoyages.com", "Fast Null"
"http://www.newxplorer.com/srilanka-birding-endemics-biodiversity-birds-travel-packages.html", "404"
"mailto:FOGsrilanka@yahoogroups.com", "Slow Null"
"mailto:FOGsrilanka-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/asia/taiwan.html", ""
"#top", "Fast Null"
"mailto:j_hsieh@ms16.url.com.tw", "Fast Null"
"http://www.kwbs.org.tw", "Fast Null"
"mailto:kwbs.bird@msa.hinet.net", "Slow Null"
"mailto:chwbs@ms18.hinet.net", "Slow Null"
"mailto:bird.hsinchu@msa.hinet.net", "Slow Null"
"mailto:bird.h1@msa.hinet.net", "Slow Null"
"mailto:keelung.bird@msa.hinet.net", "Slow Null"
"mailto:garrulax@ms24.hinet.net", "Slow Null"
"mailto:penghu@bird.org.tw", "Fast Null"
"mailto:tnbird@ksmail.seed.net.tw", "Slow Null"
"mailto:wbsi@ms45.hinet.net", "Slow Null"
"mailto:wbsyl.drongo@msa.hinet.net", "Slow Null"
"/home/fbiwadm/public_html/links_geo/asia/india_himachal_pradesh.html", ""
"#top", "Fast Null"
"http://www.greathimalayannationalpark.com/", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/china_hainan.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/mongolia.html", ""
"#top", "Fast Null"
"mailto:sheldorj@sbcglobal.net", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/malaysia_kelantan.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/malaysia_selangor.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/india.html", ""
"india_andaman_nicobar.html", "Fast Null"
"india_andhra_pradesh.html", "Fast Null"
"india_arunachal_pradesh.html", "Fast Null"
"india_assam.html", "Fast Null"
"india_bihar.html", "Fast Null"
"india_chhattisgarh.html", "Fast Null"
"india_delhi.html", "Fast Null"
"india_goa.html", "Fast Null"
"india_gujarat.html", "Fast Null"
"india_haryana.html", "Fast Null"
"india_himachal_pradesh.html", "Fast Null"
"india_jammu_kashmir.html", "Fast Null"
"india_jharkhand.html", "Fast Null"
"india_karnataka.html", "Fast Null"
"india_kerala.html", "Fast Null"
"india_lakshadweep.html", "Fast Null"
"india_madhya_pradesh.html", "Fast Null"
"india_maharashtra.html", "Fast Null"
"india_manipur.html", "Fast Null"
"india_meghalaya.html", "Fast Null"
"india_mizoram.html", "Fast Null"
"india_nagaland.html", "Fast Null"
"india_orissa.html", "Fast Null"
"india_punjab.html", "Fast Null"
"india_rajasthan.html", "Fast Null"
"india_sikkim.html", "Fast Null"
"india_tamil_nadu.html", "Fast Null"
"india_tripura.html", "Fast Null"
"india_uttar_pradesh.html", "Fast Null"
"india_uttarakhand.html", "Fast Null"
"india_west_bengal.html", "Fast Null"
"#top", "Fast Null"
"", "Fast Null"
"http://shinegoldtoursindia.com/bird-watching.html", "Fast Null"
"mailto:birdsofbombay@yahoogroups.com", "Slow Null"
"mailto:birdsofbombay-owner@yahoogroups.com", "Slow Null"
"mailto:birdsofbombay-subscribe@yahoogroups.com", "Slow Null"
"mailto:bngbirds@yahoogroups.com", "Slow Null"
"mailto:bngbirds-owner@yahoogroups.com", "Slow Null"
"mailto:bngbirds-subscribe@yahoogroups.com", "Slow Null"
"mailto:delhibird@yahoogroups.com", "Slow Null"
"mailto:delhibird-owner@yahoogroups.com", "Slow Null"
"mailto:delhibird-subscribe@yahoogroups.com", "Slow Null"
"http://ces.iisc.ernet.in/hpg/envis/doc98html/biodbird913.html", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/china_neimenggu.html", ""
"http://www.alpinebirding.com", "Fast Null"
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/china_henan.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/nepal.html", ""
"#top", "Fast Null"
"http://www.mountainleaders.com/index.php/nepal/bird-watching", "404"
"/home/fbiwadm/public_html/links_geo/asia/myanmar.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/malaysia_kedah.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/tajikistan.html", ""
"#top", "Fast Null"
"", "Fast Null"
"mailto:BirdsinRussia@yahoogroups.com", "Slow Null"
"mailto:BirdsinRussia-owner@yahoogroups.com", "Slow Null"
"mailto:BirdsinRussia-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/asia/kyrgyzstan.html", ""
"#top", "Fast Null"
"", "Fast Null"
"mailto:BirdsinRussia@yahoogroups.com", "Slow Null"
"mailto:BirdsinRussia-owner@yahoogroups.com", "Slow Null"
"mailto:BirdsinRussia-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/asia/china_xinjiang.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/china_qinghai.html", ""
"#top", "Fast Null"
"http://www.wetwonder.org/en/newspic_show.asp?id=475", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/malaysia_perak.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/china_shanghai.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/maldives.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/indonesia_java.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/china_liaoning.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/china_yunnan.html", ""
"#top", "Fast Null"
"http://www.kunmingbird.org/", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/india_uttar_pradesh.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/india_arunachal_pradesh.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/china_jiangxi.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/india_chhattisgarh.html", ""
"#top", "Fast Null"
